三星 s6 edge   SM-G9250,手机,666.00,5800.00,非全新,江苏盐城 盐都区,http://2.taobao.com/item.htm?id=592251064723
小米4低价出,手机,195.00,235.00,非全新,福建南平 邵武市,http://2.taobao.com/item.htm?id=592297150067
iPhoneXsmax/x/8/7p华为魅族小米&hellip;,手机,18.69,29.90,非全新,安徽合肥 瑶海区,http://2.taobao.com/item.htm?id=592297469513
荣耀20i新品上市,手机,1550.00,1550.00,全新,河南郑州 金水区,http://2.taobao.com/item.htm?id=592300854734
全新成色小米黑鲨helo 黑鲨2黑色银色256G 128G,手机,2099.00,4999.00,全新,海南海口 龙华区,http://2.taobao.com/item.htm?id=591477884107
vivo nex双面屏手机双屏板手机智能手机,手机,4239.00,4998.00,全新,上海上海 杨浦区,http://2.taobao.com/item.htm?id=591528392030
黑莓q20,手机,429.00,1299.00,非全新,安徽阜阳 太和县,http://2.taobao.com/item.htm?id=591572372233
华为P30Pro    8+128,手机,5588.00,5588.00,全新,四川成都 新都区,http://2.taobao.com/item.htm?id=591625709407
正品苹果手机 iPhone5s 国航闲置自用手机联通,手机,790.00,5999.00,非全新,北京北京 丰台区,http://2.taobao.com/item.htm?id=591673920921
一加5手机 高通骁龙835极致性能 人脸解锁 前置指纹解锁,手机,1227.00,1700.00,非全新,江西九江 共青城市,http://2.taobao.com/item.htm?id=592926809683
vivox9plus,手机,1093.00,3000.00,非全新,江苏苏州 常熟市,http://2.taobao.com/item.htm?id=592926083933
HTC M9et 32G,手机,388.00,1888.00,非全新,浙江温州 平阳县,http://2.taobao.com/item.htm?id=592929172245
手机 安卓,手机,310.00,3200.00,非全新,江苏苏州 太仓市,http://2.taobao.com/item.htm?id=592929829255
OPPO  A57t,手机,500.00,2150.00,非全新,江苏南通 海安市,http://2.taobao.com/item.htm?id=593683988761
HONOR/荣耀畅玩8A全面屏青春智能手机新品正品,手机,620.00,779.00,非全新,广东东莞 ,http://2.taobao.com/item.htm?id=593684529166
魅族Pro7高配版。128g非苹果，小米，华为。,手机,850.00,1999.00,非全新,广东深圳 龙岗区,http://2.taobao.com/item.htm?id=593674624990
华为p8青春版,手机,100.00,1000.00,非全新,新疆石河子 石河子市,http://2.taobao.com/item.htm?id=593685068557
Samsung/三星 S3600c翻盖大声大字按&hellip;,手机,43.78,80.00,非全新,新疆阿克苏 库车县,http://2.taobao.com/item.htm?id=593707108364
二手苹果5s16g低价转卖,手机,120.00,1500.00,非全新,江西鹰潭 余江区,http://2.taobao.com/item.htm?id=593707604541
全新小米9，,手机,2799.00,3299.00,全新,云南昆明 嵩明县,http://2.taobao.com/item.htm?id=592002330867
OPPO新款4月19号开售,手机,2999.00,2999.00,全新,广东惠州 惠东县,http://2.taobao.com/item.htm?id=592060829937
OPPO,手机,1299.00,2700.00,全新,广东珠海 金湾区,http://2.taobao.com/item.htm?id=592082816184
全新未拆封美图T9 仙野绿 128G,手机,2200.00,2999.00,全新,河北廊坊 大厂回族自治县,http://2.taobao.com/item.htm?id=592002300187
【全新未拆】小米AI多亲QF9功能机移动联通4G备用学生手机,手机,249.00,299.00,全新,上海上海 黄浦区,http://2.taobao.com/item.htm?id=592086856021
全新未使用手机低价转,手机,1000.00,1800.00,非全新,河北唐山 丰润区,http://2.taobao.com/item.htm?id=592119618441
华为P30Pro    8+128,手机,5588.00,5588.00,全新,四川成都 新都区,http://2.taobao.com/item.htm?id=591625709407
正品苹果手机 iPhone5s 国航闲置自用手机联通,手机,790.00,5999.00,非全新,北京北京 丰台区,http://2.taobao.com/item.htm?id=591673920921
红米2,手机,100.00,800.00,非全新,河北廊坊 安次区,http://2.taobao.com/item.htm?id=591701354636
国行三星s10琉璃绿 8+128刚用,手机,4500.00,5999.00,非全新,广东广州 海珠区,http://2.taobao.com/item.htm?id=591701561747
出三星s10 ，跳楼价4399出,手机,4350.00,5999.00,非全新,福建泉州 丰泽区,http://2.taobao.com/item.htm?id=591785440131
oppoA7X,手机,1499.00,1499.00,全新,重庆重庆 长寿区,http://2.taobao.com/item.htm?id=591797417662
Samsung/三星 S3600c翻盖大声大字按&hellip;,手机,43.78,80.00,非全新,新疆阿克苏 库车县,http://2.taobao.com/item.htm?id=593707108364
二手苹果5s16g低价转卖,手机,120.00,1500.00,非全新,江西鹰潭 余江区,http://2.taobao.com/item.htm?id=593707604541
小米黑鲨1代,手机,1680.00,1600.00,非全新,新疆阿克苏 拜城县,http://2.taobao.com/item.htm?id=593712768070
手机,手机,1550.00,1550.00,非全新,广东惠州 惠东县,http://2.taobao.com/item.htm?id=593724452062
荣耀7A 9.9成新 京东现价699,手机,499.00,700.00,非全新,浙江杭州 余杭区,http://2.taobao.com/item.htm?id=593731229676
HTC U11eyes,手机,800.00,1999.00,非全新,吉林延边朝鲜族 延吉市,http://2.taobao.com/item.htm?id=592697113598
oppor9s,手机,1200.00,2590.00,非全新,山东青岛 即墨区,http://2.taobao.com/item.htm?id=592713055995
美图m8s 金色HelloKitty 128G内存9.99新,手机,888.88,1799.00,非全新,山东临沂 兰山区,http://2.taobao.com/item.htm?id=592819253429
Samsung/三星 S3600c翻盖大声大字按&hellip;,手机,43.78,80.00,非全新,新疆阿克苏 库车县,http://2.taobao.com/item.htm?id=593707108364
二手苹果5s16g低价转卖,手机,120.00,1500.00,非全新,江西鹰潭 余江区,http://2.taobao.com/item.htm?id=593707604541
小米黑鲨1代,手机,1680.00,1600.00,非全新,新疆阿克苏 拜城县,http://2.taobao.com/item.htm?id=593712768070
手机,手机,1550.00,1550.00,非全新,广东惠州 惠东县,http://2.taobao.com/item.htm?id=593724452062
iphone se 9.3系统，国行，粉色，国行，三网通，,手机,999.00,3299.00,非全新,北京北京 顺义区,http://2.taobao.com/item.htm?id=593325649637
荣耀7A 9.9成新 京东现价699,手机,499.00,700.00,非全新,浙江杭州 余杭区,http://2.taobao.com/item.htm?id=593731229676
华为 HUAWEI P20 Pro,手机,1042.00,1042.00,非全新,山东德州 德城区,http://2.taobao.com/item.htm?id=593326481325
小米note2 6+128，单机出售，配件能给就给，骁龙82,手机,829.00,2499.00,非全新,湖北武汉 武昌区,http://2.taobao.com/item.htm?id=593210467191
#手机#纯原w2016佛系卖机非诚勿扰,手机,1300.00,23800.00,非全新,吉林吉林 船营区,http://2.taobao.com/item.htm?id=593222060545
红米,手机,369.00,1499.00,非全新,湖南衡阳 蒸湘区,http://2.taobao.com/item.htm?id=592381300345
金立F100L中信手机二手八成新,手机,106.00,180.00,非全新,江苏宿迁 沭阳县,http://2.taobao.com/item.htm?id=592390554064
小米8屏幕指纹版8+128,手机,2000.00,2899.00,非全新,江苏连云港 灌南县,http://2.taobao.com/item.htm?id=592392330240
红米note7 pro redmi note7pro,手机,1399.00,1599.00,非全新,广东东莞 ,http://2.taobao.com/item.htm?id=592450782085
魅族手机自己用的魅蓝note5闲置低价出,手机,600.00,1299.00,非全新,新疆乌鲁木齐 天山区,http://2.taobao.com/item.htm?id=592648159038
三星S7美版全网通4G运行32G内存屏幕有小点480,手机,480.00,480.00,非全新,广东潮州 潮安区,http://2.taobao.com/item.htm?id=592648630877
oppo r17全新未拆封手机 r17 r15r11s,手机,1999.00,3498.00,全新,河北石家庄 长安区,http://2.taobao.com/item.htm?id=592648682431
华为畅享9s   麒麟710 处理器128G内存,手机,1500.00,1599.00,全新,广西桂林 灵川县,http://2.taobao.com/item.htm?id=592695806183
HTC U11eyes,手机,800.00,1999.00,非全新,吉林延边朝鲜族 延吉市,http://2.taobao.com/item.htm?id=592697113598
华为P30Pro    8+128,手机,5588.00,5588.00,全新,四川成都 新都区,http://2.taobao.com/item.htm?id=591625709407
红米2,手机,100.00,800.00,非全新,河北廊坊 安次区,http://2.taobao.com/item.htm?id=591701354636
国行三星s10琉璃绿 8+128刚用,手机,4500.00,5999.00,非全新,广东广州 海珠区,http://2.taobao.com/item.htm?id=591701561747
正品苹果手机 iPhone5s 国航闲置自用手机联通,手机,790.00,5999.00,非全新,北京北京 丰台区,http://2.taobao.com/item.htm?id=591673920921
出三星s10 ，跳楼价4399出,手机,4350.00,5999.00,非全新,福建泉州 丰泽区,http://2.taobao.com/item.htm?id=591785440131
oppoA7X,手机,1499.00,1499.00,全新,重庆重庆 长寿区,http://2.taobao.com/item.htm?id=591797417662
华为Mate20X/6GB?128G,手机,3940.00,4600.00,全新,北京北京 朝阳区,http://2.taobao.com/item.htm?id=593787739185
全新华为旗舰P30Pro 8+128G现货官网价,手机,5488.00,5488.00,全新,北京北京 朝阳区,http://2.taobao.com/item.htm?id=593789615335
女生自用vivo x21a 6+128 迷夜紫夜魅紫限量版,手机,1398.00,2798.00,非全新,广东东莞 ,http://2.taobao.com/item.htm?id=593938857686
华为nova2plus,手机,888.00,2799.00,非全新,广东潮州 饶平县,http://2.taobao.com/item.htm?id=593938910204
oppo r17 全网通 6+128g 新年红,手机,1638.00,3199.00,非全新,广东东莞 ,http://2.taobao.com/item.htm?id=593944205129
小米mix3 8+256,手机,2780.00,3999.00,非全新,四川成都 都江堰市,http://2.taobao.com/item.htm?id=593643861745
大Q手机 4+128,手机,599.00,1999.00,非全新,四川成都 双流区,http://2.taobao.com/item.htm?id=593644552657
华为荣耀4a机，九成新，包邮，全网通，高配版，拍下当天发货，,手机,165.00,750.00,全新,河南驻马店 新蔡县,http://2.taobao.com/item.htm?id=593644696319
三星i8558移动3G手机全新全套就是包装有点旧清仓甩卖,手机,189.00,300.00,非全新,广东深圳 福田区,http://2.taobao.com/item.htm?id=593649213666
自用vivox9sl,手机,700.00,1999.00,非全新,辽宁沈阳 大东区,http://2.taobao.com/item.htm?id=593442158585
移动版华为畅享9plus转让,手机,999.00,1890.00,非全新,浙江嘉兴 桐乡市,http://2.taobao.com/item.htm?id=593451792758
VIVO NEX 6+128g大红色 成色新,手机,1850.00,4000.00,非全新,浙江湖州 吴兴区,http://2.taobao.com/item.htm?id=593451922222
魅蓝u20 3+32全网通4g双卡双待吃鸡游戏学生备用手机,手机,299.00,5288.00,非全新,重庆重庆 渝中区,http://2.taobao.com/item.htm?id=593451951320
Apple/苹果 iPhone X 8X 全面屏&hellip;,手机,4500.00,6088.00,非全新,江苏常州 钟楼区,http://2.taobao.com/item.htm?id=591995283025
全新未拆封美图T9 仙野绿 128G,手机,2200.00,2999.00,全新,河北廊坊 大厂回族自治县,http://2.taobao.com/item.htm?id=592002300187
全新小米9，,手机,2799.00,3299.00,全新,云南昆明 嵩明县,http://2.taobao.com/item.htm?id=592002330867
华为mata20por8+128G翡翠冷 外观全新，各方面保,手机,4800.00,6999.00,非全新,四川宜宾 翠屏区,http://2.taobao.com/item.htm?id=593452312407
OPPO新款4月19号开售,手机,2999.00,2999.00,全新,广东惠州 惠东县,http://2.taobao.com/item.htm?id=592060829937
【全新未拆】小米AI多亲QF9功能机移动联通4G备用学生手机,手机,249.00,299.00,全新,上海上海 黄浦区,http://2.taobao.com/item.htm?id=592086856021
OPPO,手机,1299.00,2700.00,全新,广东珠海 金湾区,http://2.taobao.com/item.htm?id=592082816184
全新未使用手机低价转,手机,1000.00,1800.00,非全新,河北唐山 丰润区,http://2.taobao.com/item.htm?id=592119618441
全新小米9，,手机,2799.00,3299.00,全新,云南昆明 嵩明县,http://2.taobao.com/item.htm?id=592002330867
全新未拆封美图T9 仙野绿 128G,手机,2200.00,2999.00,全新,河北廊坊 大厂回族自治县,http://2.taobao.com/item.htm?id=592002300187
OPPO新款4月19号开售,手机,2999.00,2999.00,全新,广东惠州 惠东县,http://2.taobao.com/item.htm?id=592060829937
【全新未拆】小米AI多亲QF9功能机移动联通4G备用学生手机,手机,249.00,299.00,全新,上海上海 黄浦区,http://2.taobao.com/item.htm?id=592086856021
OPPO,手机,1299.00,2700.00,全新,广东珠海 金湾区,http://2.taobao.com/item.htm?id=592082816184
全新未使用手机低价转,手机,1000.00,1800.00,非全新,河北唐山 丰润区,http://2.taobao.com/item.htm?id=592119618441
vivox20plus  a,手机,1000.00,3299.00,非全新,四川泸州 纳溪区,http://2.taobao.com/item.htm?id=593496365219
小米MAX2 4+128G手机,手机,900.00,1399.00,非全新,青海西宁 城北区,http://2.taobao.com/item.htm?id=593498673002
vivo X9高配版前置双摄全网通4G美颜超薄智&hellip;,手机,1000.00,2998.00,非全新,浙江台州 椒江区,http://2.taobao.com/item.htm?id=593492653632
vivoNEX全面屏手机6GB+128GB 星钻黑,手机,2598.00,3698.00,全新,广东广州 黄埔区,http://2.taobao.com/item.htm?id=593501522747
小米8 容量6+128 吊打mate20荣耀v20 小米mi,手机,1535.00,2999.00,非全新,上海上海 浦东新区,http://2.taobao.com/item.htm?id=593505006341
vivox9plus,手机,1093.00,3000.00,非全新,江苏苏州 常熟市,http://2.taobao.com/item.htm?id=592926083933
一加5手机 高通骁龙835极致性能 人脸解锁 前置指纹解锁,手机,1227.00,1700.00,非全新,江西九江 共青城市,http://2.taobao.com/item.htm?id=592926809683
HTC M9et 32G,手机,388.00,1888.00,非全新,浙江温州 平阳县,http://2.taobao.com/item.htm?id=592929172245
荣耀7A 9.9成新 京东现价699,手机,499.00,700.00,非全新,浙江杭州 余杭区,http://2.taobao.com/item.htm?id=593731229676
华为 HUAWEI P20 Pro,手机,1042.00,1042.00,非全新,山东德州 德城区,http://2.taobao.com/item.htm?id=593326481325
华为,手机,199.80,1399.00,非全新,广东广州 白云区,http://2.taobao.com/item.htm?id=593366356201
OPPOr11s,手机,1100.00,2999.00,全新,黑龙江哈尔滨 呼兰区,http://2.taobao.com/item.htm?id=593821299663
国行iphone xr 128g 蓝色,手机,4666.00,5900.00,非全新,内蒙古乌兰察布 集宁区,http://2.taobao.com/item.htm?id=593827690394
小米9透明版8+256G的,手机,2900.00,3699.00,非全新,河南开封 龙亭区,http://2.taobao.com/item.htm?id=593827827570
小米5手机，32G内存，9成新,手机,500.00,1999.00,非全新,天津天津 河东区,http://2.taobao.com/item.htm?id=593854721440
小米mix3 8+256,手机,2780.00,3999.00,非全新,四川成都 都江堰市,http://2.taobao.com/item.htm?id=593643861745
大Q手机 4+128,手机,599.00,1999.00,非全新,四川成都 双流区,http://2.taobao.com/item.htm?id=593644552657
华为荣耀4a机，九成新，包邮，全网通，高配版，拍下当天发货，,手机,165.00,750.00,全新,河南驻马店 新蔡县,http://2.taobao.com/item.htm?id=593644696319
华为mate9pro,手机,950.00,4998.00,非全新,江西上饶 玉山县,http://2.taobao.com/item.htm?id=593649342128
三星i8558移动3G手机全新全套就是包装有点旧清仓甩卖,手机,189.00,300.00,非全新,广东深圳 福田区,http://2.taobao.com/item.htm?id=593649213666
Apple/苹果 iPhone X 8X 全面屏&hellip;,手机,4500.00,6088.00,非全新,江苏常州 钟楼区,http://2.taobao.com/item.htm?id=591995283025
全新未拆封美图T9 仙野绿 128G,手机,2200.00,2999.00,全新,河北廊坊 大厂回族自治县,http://2.taobao.com/item.htm?id=592002300187
全新小米9，,手机,2799.00,3299.00,全新,云南昆明 嵩明县,http://2.taobao.com/item.htm?id=592002330867
OPPO新款4月19号开售,手机,2999.00,2999.00,全新,广东惠州 惠东县,http://2.taobao.com/item.htm?id=592060829937
【全新未拆】小米AI多亲QF9功能机移动联通4G备用学生手机,手机,249.00,299.00,全新,上海上海 黄浦区,http://2.taobao.com/item.htm?id=592086856021
OPPO,手机,1299.00,2700.00,全新,广东珠海 金湾区,http://2.taobao.com/item.htm?id=592082816184
全新未使用手机低价转,手机,1000.00,1800.00,非全新,河北唐山 丰润区,http://2.taobao.com/item.htm?id=592119618441
#手机#纯原w2016佛系卖机非诚勿扰,手机,1300.00,23800.00,非全新,吉林吉林 船营区,http://2.taobao.com/item.htm?id=593222060545
小米9透明版8+256G的,手机,2900.00,3699.00,非全新,河南开封 龙亭区,http://2.taobao.com/item.htm?id=593827827570
全新华为旗舰P30Pro 8+128G现货官网价,手机,5488.00,5488.00,全新,北京北京 朝阳区,http://2.taobao.com/item.htm?id=593789615335
小米9 6+128g 幻彩紫,手机,2500.00,3149.00,非全新,上海上海 浦东新区,http://2.taobao.com/item.htm?id=593797597575
华为p30pro 珠光贝母,手机,5600.00,5800.00,全新,上海上海 浦东新区,http://2.taobao.com/item.htm?id=593819161515
女生自用vivo x21a 6+128 迷夜紫夜魅紫限量版,手机,1398.00,2798.00,非全新,广东东莞 ,http://2.taobao.com/item.htm?id=593938857686
